Dans ft_algo
2 7





2 7
ft_algo
0 0





0 0
123456
0	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
1	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
2	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
3	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
4	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
5	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
6	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
7	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
8	[0;31m.[0m[0;31m.[0m[1;31mO[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
9	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
10	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
11	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
12	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[1;34mX[0m[0;34m,[0m[0;34m,[0m
13	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m
14	[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0;31m.[0m[0m?[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m[0;34m,[0m

PIECE -- x: 2, y: 2
	01
0	..
1	**

PLAYER POINTS
POINT 8-2 : address:  0x7ffde9603420, owner: O (0-0), dist: 0 -- available:  NO
POINT 11-13 : address:  0x7ffde96062a0, owner: X (12-14), dist: 2 -- available:  NO
POINT 11-14 : address:  0x7ffde9606360, owner: X (12-14), dist: 1 -- available:  NO
POINT 11-15 : address:  0x7ffde9606420, owner: X (12-14), dist: 2 -- available:  NO
POINT 11-16 : address:  0x7ffde96064e0, owner: X (12-14), dist: 3 -- available:  NO
POINT 12-0 : address:  0x7ffde96065a0, owner: O (8-2), dist: 6 -- available:  NO
POINT 12-1 : address:  0x7ffde9606660, owner: O (8-2), dist: 5 -- available:  NO
POINT 12-2 : address:  0x7ffde9606720, owner: O (8-2), dist: 4 -- available:  NO
POINT 12-3 : address:  0x7ffde96067e0, owner: O (8-2), dist: 5 -- available:  NO
POINT 12-4 : address:  0x7ffde96068a0, owner: O (8-2), dist: 6 -- available:  NO
POINT 12-5 : address:  0x7ffde9606960, owner: O (8-2), dist: 7 -- available:  NO
POINT 12-6 : address:  0x7ffde9606a20, owner: ? (8-2), dist: 8 -- available:  NO
POINT 12-7 : address:  0x7ffde9606ae0, owner: X (12-14), dist: 7 -- available:  NO
POINT 12-8 : address:  0x7ffde9606ba0, owner: X (12-14), dist: 6 -- available:  NO
POINT 12-9 : address:  0x7ffde9606c60, owner: X (12-14), dist: 5 -- available:  NO
POINT 12-10 : address:  0x7ffde9606d20, owner: X (12-14), dist: 4 -- available:  NO
POINT 12-11 : address:  0x7ffde9606de0, owner: X (12-14), dist: 3 -- available:  NO
POINT 12-12 : address:  0x7ffde9606ea0, owner: X (12-14), dist: 2 -- available:  NO
POINT 12-13 : address:  0x7ffde9606f60, owner: X (12-14), dist: 1 -- available:  NO
POINT 12-15 : address:  0x7ffde96070e0, owner: X (12-14), dist: 1 -- available:  NO
POINT 12-16 : address:  0x7ffde96071a0, owner: X (12-14), dist: 2 -- available:  NO
POINT 13-0 : address:  0x7ffde9607260, owner: O (8-2), dist: 7 -- available:  NO
POINT 13-1 : address:  0x7ffde9607320, owner: O (8-2), dist: 6 -- available:  NO
POINT 13-2 : address:  0x7ffde96073e0, owner: O (8-2), dist: 5 -- available:  NO
POINT 13-3 : address:  0x7ffde96074a0, owner: O (8-2), dist: 6 -- available:  NO
POINT 13-4 : address:  0x7ffde9607560, owner: O (8-2), dist: 7 -- available:  NO
POINT 13-5 : address:  0x7ffde9607620, owner: O (8-2), dist: 8 -- available:  NO
POINT 13-6 : address:  0x7ffde96076e0, owner: ? (8-2), dist: 9 -- available:  NO
POINT 13-7 : address:  0x7ffde96077a0, owner: X (12-14), dist: 8 -- available:  NO
POINT 13-8 : address:  0x7ffde9607860, owner: X (12-14), dist: 7 -- available:  NO
POINT 13-9 : address:  0x7ffde9607920, owner: X (12-14), dist: 6 -- available:  NO
POINT 13-10 : address:  0x7ffde96079e0, owner: X (12-14), dist: 5 -- available:  NO
POINT 13-11 : address:  0x7ffde9607aa0, owner: X (12-14), dist: 4 -- available:  NO
POINT 13-12 : address:  0x7ffde9607b60, owner: X (12-14), dist: 3 -- available:  NO
POINT 13-13 : address:  0x7ffde9607c20, owner: X (12-14), dist: 2 -- available:  NO
POINT 13-14 : address:  0x7ffde9607ce0, owner: X (12-14), dist: 1 -- available:  NO
POINT 13-15 : address:  0x7ffde9607da0, owner: X (12-14), dist: 2 -- available:  NO
POINT 13-16 : address:  0x7ffde9607e60, owner: X (12-14), dist: 3 -- available:  NO
POINT 14-0 : address:  0x7ffde9607f20, owner: O (8-2), dist: 8 -- available:  NO
POINT 14-1 : address:  0x7ffde9607fe0, owner: O (8-2), dist: 7 -- available:  NO
POINT 14-2 : address:  0x7ffde96080a0, owner: O (8-2), dist: 6 -- available:  NO
POINT 14-3 : address:  0x7ffde9608160, owner: O (8-2), dist: 7 -- available:  NO
POINT 14-4 : address:  0x7ffde9608220, owner: O (8-2), dist: 8 -- available:  NO
POINT 14-5 : address:  0x7ffde96082e0, owner: O (8-2), dist: 9 -- available:  NO
POINT 14-6 : address:  0x7ffde96083a0, owner: ? (8-2), dist: 10 -- available:  NO
POINT 14-7 : address:  0x7ffde9608460, owner: X (12-14), dist: 9 -- available:  NO
POINT 14-8 : address:  0x7ffde9608520, owner: X (12-14), dist: 8 -- available:  NO
POINT 14-9 : address:  0x7ffde96085e0, owner: X (12-14), dist: 7 -- available:  NO
POINT 14-10 : address:  0x7ffde96086a0, owner: X (12-14), dist: 6 -- available:  NO
POINT 14-11 : address:  0x7ffde9608760, owner: X (12-14), dist: 5 -- available:  NO
POINT 14-12 : address:  0x7ffde9608820, owner: X (12-14), dist: 4 -- available:  NO
POINT 14-13 : address:  0x7ffde96088e0, owner: X (12-14), dist: 3 -- available:  NO
POINT 14-14 : address:  0x7ffde96089a0, owner: X (12-14), dist: 2 -- available:  NO
POINT 14-15 : address:  0x7ffde9608a60, owner: X (12-14), dist: 3 -- available:  NO
POINT 14-16 : address:  0x7ffde9608b20, owner: X (12-14), dist: 4 -- available:  NO
Dans ft_algo
2 7





